path,bytes
selective_learning/final_openweights_hf_20260519/handoff/training_job_matrix_seed_3407_full.csv,113176
selective_learning/final_openweights_hf_20260519/job_matrix_seed_3407.md,40866
selective_learning/final_openweights_hf_20260519/job_matrix_seed_3407_non_subliminal.md,35719
selective_learning/final_openweights_hf_20260519/latest_status.json,1667
selective_learning/final_openweights_hf_20260519/manifest.json,107636
selective_learning/final_openweights_hf_20260519/monitor_final_openweights.py,8094
selective_learning/final_openweights_hf_20260519/poll_and_advance_seeds.log,105
selective_learning/final_openweights_hf_20260519/poll_and_advance_seeds.py,6335
selective_learning/final_openweights_hf_20260519/postpone_methods.py,5060
selective_learning/final_openweights_hf_20260519/postpone_tasks.py,5467
selective_learning/final_openweights_hf_20260519/postponed_methods_2026-05-20T010458.872632Z0000.json,1925
selective_learning/final_openweights_hf_20260519/postponed_methods_2026-05-20T132114.461941Z0000.json,2721
selective_learning/final_openweights_hf_20260519/postponed_methods_2026-05-20T145614.580012Z0000.json,2276
selective_learning/final_openweights_hf_20260519/postponed_tasks_2026-05-20T011559.743582Z0000.json,1179
selective_learning/final_openweights_hf_20260519/prepare_final_openweights.py,14145
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/llama31_8b/inoculation_prompting_eval/seed_3407/completions.jsonl,175963
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/llama31_8b/inoculation_prompting_eval/seed_3407/judge_outputs.jsonl,218346
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/llama31_8b/inoculation_prompting_eval/seed_3407/metrics.json,636
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/llama31_8b/inoculation_prompting_eval/seed_3407/scores.jsonl,552335
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/llama31_8b/kl_regularization_eval/seed_3407/completions.jsonl,175933
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/llama31_8b/kl_regularization_eval/seed_3407/judge_outputs.jsonl,218858
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/llama31_8b/kl_regularization_eval/seed_3407/metrics.json,635
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/llama31_8b/kl_regularization_eval/seed_3407/scores.jsonl,552803
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/llama31_8b/replay_distillation_eval/seed_3407/completions.jsonl,175944
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/llama31_8b/replay_distillation_eval/seed_3407/judge_outputs.jsonl,218472
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/llama31_8b/replay_distillation_eval/seed_3407/metrics.json,637
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/llama31_8b/replay_distillation_eval/seed_3407/scores.jsonl,552460
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/llama31_8b/representation_consistency_eval/seed_3407/completions.jsonl,175940
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/llama31_8b/representation_consistency_eval/seed_3407/judge_outputs.jsonl,219123
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/llama31_8b/representation_consistency_eval/seed_3407/metrics.json,637
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/llama31_8b/representation_consistency_eval/seed_3407/scores.jsonl,553073
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/llama31_8b/sft_eval/seed_3407/completions.jsonl,175948
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/llama31_8b/sft_eval/seed_3407/judge_outputs.jsonl,218235
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/llama31_8b/sft_eval/seed_3407/metrics.json,636
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/llama31_8b/sft_eval/seed_3407/scores.jsonl,552231
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/olmo3_7b/inoculation_prompting_eval/seed_3407/completions.jsonl,175940
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/olmo3_7b/inoculation_prompting_eval/seed_3407/judge_outputs.jsonl,218842
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/olmo3_7b/inoculation_prompting_eval/seed_3407/metrics.json,635
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/olmo3_7b/inoculation_prompting_eval/seed_3407/scores.jsonl,552800
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/olmo3_7b/kl_regularization_eval/seed_3407/completions.jsonl,175912
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/olmo3_7b/kl_regularization_eval/seed_3407/judge_outputs.jsonl,219082
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/olmo3_7b/kl_regularization_eval/seed_3407/metrics.json,636
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/olmo3_7b/kl_regularization_eval/seed_3407/scores.jsonl,553008
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/olmo3_7b/replay_distillation_eval/seed_3407/completions.jsonl,175875
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/olmo3_7b/replay_distillation_eval/seed_3407/judge_outputs.jsonl,218418
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/olmo3_7b/replay_distillation_eval/seed_3407/metrics.json,636
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/olmo3_7b/replay_distillation_eval/seed_3407/scores.jsonl,552301
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/olmo3_7b/representation_consistency_eval/seed_3407/completions.jsonl,175887
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/olmo3_7b/representation_consistency_eval/seed_3407/judge_outputs.jsonl,219096
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/olmo3_7b/representation_consistency_eval/seed_3407/metrics.json,632
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/olmo3_7b/representation_consistency_eval/seed_3407/scores.jsonl,552997
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/olmo3_7b/sft_eval/seed_3407/completions.jsonl,175914
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/olmo3_7b/sft_eval/seed_3407/judge_outputs.jsonl,218846
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/olmo3_7b/sft_eval/seed_3407/metrics.json,636
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/olmo3_7b/sft_eval/seed_3407/scores.jsonl,552780
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/qwen3_8b/inoculation_prompting_eval/seed_3407/completions.jsonl,194208
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/qwen3_8b/inoculation_prompting_eval/seed_3407/judge_outputs.jsonl,220140
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/qwen3_8b/inoculation_prompting_eval/seed_3407/metrics.json,636
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/qwen3_8b/inoculation_prompting_eval/seed_3407/scores.jsonl,572714
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/qwen3_8b/kl_regularization_eval/seed_3407/completions.jsonl,194225
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/qwen3_8b/kl_regularization_eval/seed_3407/judge_outputs.jsonl,218175
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/qwen3_8b/kl_regularization_eval/seed_3407/metrics.json,636
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/qwen3_8b/kl_regularization_eval/seed_3407/scores.jsonl,570392
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/qwen3_8b/replay_distillation_eval/seed_3407/completions.jsonl,194152
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/qwen3_8b/replay_distillation_eval/seed_3407/judge_outputs.jsonl,218819
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/qwen3_8b/replay_distillation_eval/seed_3407/metrics.json,635
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/qwen3_8b/replay_distillation_eval/seed_3407/scores.jsonl,570959
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/qwen3_8b/representation_consistency_eval/seed_3407/completions.jsonl,194171
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/qwen3_8b/representation_consistency_eval/seed_3407/judge_outputs.jsonl,218929
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/qwen3_8b/representation_consistency_eval/seed_3407/metrics.json,635
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/qwen3_8b/representation_consistency_eval/seed_3407/scores.jsonl,571130
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/qwen3_8b/sft_eval/seed_3407/completions.jsonl,194186
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/qwen3_8b/sft_eval/seed_3407/judge_outputs.jsonl,217971
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/qwen3_8b/sft_eval/seed_3407/metrics.json,634
selective_learning/final_openweights_hf_20260519/results/counterfactual-extended-facts/qwen3_8b/sft_eval/seed_3407/scores.jsonl,570173
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/llama31_8b/inoculation_prompting_eval/seed_3407/completions.jsonl,45198
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/llama31_8b/inoculation_prompting_eval/seed_3407/judge_outputs.jsonl,18554
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/llama31_8b/inoculation_prompting_eval/seed_3407/metrics.json,1277
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/llama31_8b/inoculation_prompting_eval/seed_3407/scores.jsonl,127659
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/llama31_8b/kl_regularization_eval/seed_3407/completions.jsonl,89904
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/llama31_8b/kl_regularization_eval/seed_3407/judge_outputs.jsonl,18556
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/llama31_8b/kl_regularization_eval/seed_3407/metrics.json,1277
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/llama31_8b/kl_regularization_eval/seed_3407/scores.jsonl,213417
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/llama31_8b/replay_distillation_eval/seed_3407/completions.jsonl,96616
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/llama31_8b/replay_distillation_eval/seed_3407/judge_outputs.jsonl,18555
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/llama31_8b/replay_distillation_eval/seed_3407/metrics.json,1278
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/llama31_8b/replay_distillation_eval/seed_3407/scores.jsonl,228025
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/llama31_8b/representation_consistency_eval/seed_3407/completions.jsonl,47480
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/llama31_8b/representation_consistency_eval/seed_3407/judge_outputs.jsonl,18547
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/llama31_8b/representation_consistency_eval/seed_3407/metrics.json,1278
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/llama31_8b/representation_consistency_eval/seed_3407/scores.jsonl,132732
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/llama31_8b/sft_eval/seed_3407/completions.jsonl,46288
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/llama31_8b/sft_eval/seed_3407/judge_outputs.jsonl,18551
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/llama31_8b/sft_eval/seed_3407/metrics.json,1264
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/llama31_8b/sft_eval/seed_3407/scores.jsonl,130159
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/olmo3_7b/inoculation_prompting_eval/seed_3407/completions.jsonl,46175
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/olmo3_7b/inoculation_prompting_eval/seed_3407/judge_outputs.jsonl,18554
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/olmo3_7b/inoculation_prompting_eval/seed_3407/metrics.json,1279
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/olmo3_7b/inoculation_prompting_eval/seed_3407/scores.jsonl,130160
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/olmo3_7b/kl_regularization_eval/seed_3407/completions.jsonl,104761
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/olmo3_7b/kl_regularization_eval/seed_3407/judge_outputs.jsonl,18559
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/olmo3_7b/kl_regularization_eval/seed_3407/metrics.json,1266
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/olmo3_7b/kl_regularization_eval/seed_3407/scores.jsonl,240889
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/olmo3_7b/replay_distillation_eval/seed_3407/completions.jsonl,95681
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/olmo3_7b/replay_distillation_eval/seed_3407/judge_outputs.jsonl,18561
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/olmo3_7b/replay_distillation_eval/seed_3407/metrics.json,1280
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/olmo3_7b/replay_distillation_eval/seed_3407/scores.jsonl,224322
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/olmo3_7b/representation_consistency_eval/seed_3407/completions.jsonl,44852
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/olmo3_7b/representation_consistency_eval/seed_3407/judge_outputs.jsonl,18554
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/olmo3_7b/representation_consistency_eval/seed_3407/metrics.json,1277
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/olmo3_7b/representation_consistency_eval/seed_3407/scores.jsonl,127857
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/olmo3_7b/sft_eval/seed_3407/completions.jsonl,44838
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/olmo3_7b/sft_eval/seed_3407/judge_outputs.jsonl,18556
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/olmo3_7b/sft_eval/seed_3407/metrics.json,1277
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/olmo3_7b/sft_eval/seed_3407/scores.jsonl,127522
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/qwen3_8b/inoculation_prompting_eval/seed_3407/completions.jsonl,46763
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/qwen3_8b/inoculation_prompting_eval/seed_3407/judge_outputs.jsonl,18558
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/qwen3_8b/inoculation_prompting_eval/seed_3407/metrics.json,1264
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/qwen3_8b/inoculation_prompting_eval/seed_3407/scores.jsonl,130247
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/qwen3_8b/kl_regularization_eval/seed_3407/completions.jsonl,72508
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/qwen3_8b/kl_regularization_eval/seed_3407/judge_outputs.jsonl,18558
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/qwen3_8b/kl_regularization_eval/seed_3407/metrics.json,1279
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/qwen3_8b/kl_regularization_eval/seed_3407/scores.jsonl,182398
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/qwen3_8b/replay_distillation_eval/seed_3407/completions.jsonl,76401
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/qwen3_8b/replay_distillation_eval/seed_3407/judge_outputs.jsonl,18559
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/qwen3_8b/replay_distillation_eval/seed_3407/metrics.json,1266
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/qwen3_8b/replay_distillation_eval/seed_3407/scores.jsonl,190312
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/qwen3_8b/representation_consistency_eval/seed_3407/completions.jsonl,85547
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/qwen3_8b/representation_consistency_eval/seed_3407/judge_outputs.jsonl,18556
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/qwen3_8b/representation_consistency_eval/seed_3407/metrics.json,1270
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/qwen3_8b/representation_consistency_eval/seed_3407/scores.jsonl,208720
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/qwen3_8b/sft_eval/seed_3407/completions.jsonl,46496
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/qwen3_8b/sft_eval/seed_3407/judge_outputs.jsonl,18560
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/qwen3_8b/sft_eval/seed_3407/metrics.json,1279
selective_learning/final_openweights_hf_20260519/results/em-bad-medical-advice/qwen3_8b/sft_eval/seed_3407/scores.jsonl,130218
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/llama31_8b/inoculation_prompting_eval/seed_3407/completions.jsonl,40927
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/llama31_8b/inoculation_prompting_eval/seed_3407/judge_outputs.jsonl,18724
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/llama31_8b/inoculation_prompting_eval/seed_3407/metrics.json,1301
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/llama31_8b/inoculation_prompting_eval/seed_3407/scores.jsonl,122939
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/llama31_8b/kl_regularization_eval/seed_3407/completions.jsonl,118507
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/llama31_8b/kl_regularization_eval/seed_3407/judge_outputs.jsonl,18713
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/llama31_8b/kl_regularization_eval/seed_3407/metrics.json,1303
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/llama31_8b/kl_regularization_eval/seed_3407/scores.jsonl,259765
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/llama31_8b/replay_distillation_eval/seed_3407/completions.jsonl,116637
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/llama31_8b/replay_distillation_eval/seed_3407/judge_outputs.jsonl,18718
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/llama31_8b/replay_distillation_eval/seed_3407/metrics.json,1290
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/llama31_8b/replay_distillation_eval/seed_3407/scores.jsonl,258518
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/llama31_8b/representation_consistency_eval/seed_3407/completions.jsonl,43125
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/llama31_8b/representation_consistency_eval/seed_3407/judge_outputs.jsonl,18708
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/llama31_8b/representation_consistency_eval/seed_3407/metrics.json,1287
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/llama31_8b/representation_consistency_eval/seed_3407/scores.jsonl,127328
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/llama31_8b/sft_eval/seed_3407/completions.jsonl,41705
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/llama31_8b/sft_eval/seed_3407/judge_outputs.jsonl,18709
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/llama31_8b/sft_eval/seed_3407/metrics.json,1289
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/llama31_8b/sft_eval/seed_3407/scores.jsonl,124462
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/olmo3_7b/inoculation_prompting_eval/seed_3407/completions.jsonl,37332
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/olmo3_7b/inoculation_prompting_eval/seed_3407/judge_outputs.jsonl,18720
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/olmo3_7b/inoculation_prompting_eval/seed_3407/metrics.json,1298
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/olmo3_7b/inoculation_prompting_eval/seed_3407/scores.jsonl,116100
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/olmo3_7b/kl_regularization_eval/seed_3407/completions.jsonl,135168
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/olmo3_7b/kl_regularization_eval/seed_3407/judge_outputs.jsonl,18722
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/olmo3_7b/kl_regularization_eval/seed_3407/metrics.json,1289
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/olmo3_7b/kl_regularization_eval/seed_3407/scores.jsonl,299021
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/olmo3_7b/replay_distillation_eval/seed_3407/completions.jsonl,122780
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/olmo3_7b/replay_distillation_eval/seed_3407/judge_outputs.jsonl,18720
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/olmo3_7b/replay_distillation_eval/seed_3407/metrics.json,1304
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/olmo3_7b/replay_distillation_eval/seed_3407/scores.jsonl,284598
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/olmo3_7b/representation_consistency_eval/seed_3407/completions.jsonl,40364
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/olmo3_7b/representation_consistency_eval/seed_3407/judge_outputs.jsonl,18711
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/olmo3_7b/representation_consistency_eval/seed_3407/metrics.json,1286
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/olmo3_7b/representation_consistency_eval/seed_3407/scores.jsonl,121896
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/olmo3_7b/sft_eval/seed_3407/completions.jsonl,37634
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/olmo3_7b/sft_eval/seed_3407/judge_outputs.jsonl,18721
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/olmo3_7b/sft_eval/seed_3407/metrics.json,1300
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/olmo3_7b/sft_eval/seed_3407/scores.jsonl,116553
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/qwen3_8b/inoculation_prompting_eval/seed_3407/completions.jsonl,43092
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/qwen3_8b/inoculation_prompting_eval/seed_3407/judge_outputs.jsonl,18718
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/qwen3_8b/inoculation_prompting_eval/seed_3407/metrics.json,1275
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/qwen3_8b/inoculation_prompting_eval/seed_3407/scores.jsonl,126542
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/qwen3_8b/kl_regularization_eval/seed_3407/completions.jsonl,98459
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/qwen3_8b/kl_regularization_eval/seed_3407/judge_outputs.jsonl,18718
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/qwen3_8b/kl_regularization_eval/seed_3407/metrics.json,1287
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/qwen3_8b/kl_regularization_eval/seed_3407/scores.jsonl,231137
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/qwen3_8b/replay_distillation_eval/seed_3407/completions.jsonl,113134
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/qwen3_8b/replay_distillation_eval/seed_3407/judge_outputs.jsonl,18713
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/qwen3_8b/replay_distillation_eval/seed_3407/metrics.json,1285
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/qwen3_8b/replay_distillation_eval/seed_3407/scores.jsonl,256281
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/qwen3_8b/representation_consistency_eval/seed_3407/completions.jsonl,63634
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/qwen3_8b/representation_consistency_eval/seed_3407/judge_outputs.jsonl,18713
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/qwen3_8b/representation_consistency_eval/seed_3407/metrics.json,1287
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/qwen3_8b/representation_consistency_eval/seed_3407/scores.jsonl,167836
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/qwen3_8b/sft_eval/seed_3407/completions.jsonl,39795
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/qwen3_8b/sft_eval/seed_3407/judge_outputs.jsonl,18709
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/qwen3_8b/sft_eval/seed_3407/metrics.json,1302
selective_learning/final_openweights_hf_20260519/results/em-risky-financial-advice/qwen3_8b/sft_eval/seed_3407/scores.jsonl,120154
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/llama31_8b/inoculation_prompting_eval/seed_3407/completions.jsonl,69268
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/llama31_8b/inoculation_prompting_eval/seed_3407/judge_outputs.jsonl,18680
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/llama31_8b/inoculation_prompting_eval/seed_3407/metrics.json,1286
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/llama31_8b/inoculation_prompting_eval/seed_3407/scores.jsonl,170831
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/llama31_8b/kl_regularization_eval/seed_3407/completions.jsonl,142878
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/llama31_8b/kl_regularization_eval/seed_3407/judge_outputs.jsonl,18679
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/llama31_8b/kl_regularization_eval/seed_3407/metrics.json,1251
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/llama31_8b/kl_regularization_eval/seed_3407/scores.jsonl,290640
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/llama31_8b/replay_distillation_eval/seed_3407/completions.jsonl,141600
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/llama31_8b/replay_distillation_eval/seed_3407/judge_outputs.jsonl,18674
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/llama31_8b/replay_distillation_eval/seed_3407/metrics.json,1282
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/llama31_8b/replay_distillation_eval/seed_3407/scores.jsonl,287781
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/llama31_8b/representation_consistency_eval/seed_3407/completions.jsonl,71511
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/llama31_8b/representation_consistency_eval/seed_3407/judge_outputs.jsonl,18680
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/llama31_8b/representation_consistency_eval/seed_3407/metrics.json,1270
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/llama31_8b/representation_consistency_eval/seed_3407/scores.jsonl,174581
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/llama31_8b/sft_eval/seed_3407/completions.jsonl,67211
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/llama31_8b/sft_eval/seed_3407/judge_outputs.jsonl,18678
selective_learning/final_openweights_hf_20260519/results/em-school-of-reward-hacks/llama31_8b/sft_eval/seed_3407/metrics.json,1288
